Psycometric Mark,BagrutAverage
682,105.2
528,82.64
588,102.14
604,99.4
481,91.03
624,97.72
599,109.37
697,114.17
689,101.08
638,99.18
690,97.68
598,102.64
689,106.57
432,89
651,98.54
495,98.81
641,100.33
592,
561,105.52
718,110.48
457,93.39
750,109.29
555,97.25
676,114.76
617,112.4
681,105.32
470,78.5
526,99.43
689,111.7
596,102.55
584,93
666,92.29
570,104.1
612,102.53
638,94.34
675,115.94
698,108.77
414,86.78
667,109.37
708,109.34
397,93.26
634,97.69
419,90.35
564,87.04
667,105.83
711,117.34
769,96.24
706,112.94
656,110.67
431,97.04
621,100
587,91.17
531,100.23
702,95.22
632,104.93
618,86.93
644,103.64
694,106.8
607,103.04
671,110.06
723,102.63
649,108.75
537,102
706,0
734,114.63
626,109.87
531,101.31
708,112.33
664,112.2
580,111.17
563,101
673,103.76
668,107.38
667,108.5
541,101.56
596,108.63
493,91.77
691,107.32
672,108.07
614,103.73
537,
552,100.3
612,110
663,112.93
459,96
718,117
658,
532,88
485,105.97
534,105.23
615,108.93
684,111
685,107.3
740,112.8
716,116.74
554,107.3
676,107.21
697,109.37
608,89.74
592,107.77
744,114.5
669,104.38
640,107.57
648,107.89
626,103.87
728,105.39
638,106.48
683,112.85
626,108.82
710,112.33
693,97.84
707,103.1
663,103.41
652,91.5
608,100.29
506,96.83
726,107.92
690,102.06
695,108
553,101.79
553,99.32
390,85.39
682,110.03
635,103.94
469,99.09
643,83.43
698,116.27
584,106.9
613,94.04
667,
582,107.33
658,105
629,89.19
684,113.82
649,99.36
648,109.29
668,96.97
558,101.68
710,114.04
652,96.13
631,101.14
530,87.96
691,102.03
683,106.03
712,109.67
720,114.21
578,107.21
667,104.55
703,106.57
735,104.7
720,108.77
669,112.63
672,100.79
639,98.56
666,96.5
607,99.07
615,99.7
594,104.37
649,103.6
658,113.44
676,111.91
661,107.19
586,91.17
719,107.03
695,
668,107.03
725,112.57
518,93
546,104.13
601,103.4
605,112.66
475,89.68
657,107.58
538,97.68
683,94.14
437,0
381,0
529,91.67
659,101.09
644,107.85
697,103.76
594,83.1
640,
523,83.26
412,96.09
637,
552,103.97
547,100.42
659,90.85
577,103.47
583,97.32
570,90.29
649,102.2
692,103.47
745,113.57
659,
601,99.34
524,83.48
477,
691,113.47
523,0
546,102.37
655,98.2
597,100.03
423,104.65
659,115.33
586,99.55
475,92.68
447,89.64
535,96.81
581,98.29
511,107.12
677,107.4
695,98.4
695,105.41
711,106.39
556,93.43
634,108.22
622,102.29
447,89.74
521,94.5
650,107.52
637,98.64
544,83.84
586,
580,88.79
680,102.84
701,101.9
743,93.72
495,
673,97.24
693,103.03
698,91.62
657,109.63
701,101.59
725,110.97
694,91.29
399,0
709,108.69
530,99.55
709,97.9
630,109.7
631,94.52
483,92.52
605,92.93
459,98.4
711,96.53
620,103.26
566,81.83
481,90
586,99.14
660,106.26
729,114.33
654,104.21
608,100.28
666,91.13
626,105.45
524,86.8
616,98.52
560,97.13
625,103.5
704,
617,101.96
655,106.25
403,74.64
750,107.94
689,104.03
573,
543,96.33
718,104.69
686,115.17
695,
325,80
599,105.66
623,103.47
376,
621,94.56
587,92.17
480,
575,86.38
694,111.31
691,102.03
706,101.15
556,0
703,112.27
566,92.92
586,
646,102.77
708,107.43
514,80.61
718,108.03
691,115.03
586,97.25
605,101.52
697,104.45
682,102.16
466,105.46
727,109.2
544,
627,92.67
668,92.79
677,108.79
570,93.1
712,108.04
698,107.59
741,109.78
599,101.85
511,87.38
583,
675,
431,0
566,101.9
510,91.88
706,101.18
714,106.39
615,97.31
642,
674,
578,84.91
729,112.67
671,92.3
621,
520,
667,
504,96.4
502,90.93
501,71.67
564,99.62
626,97.82
450,73.19
673,104.21
507,
747,104.97
503,
669,100.67
683,109.13
589,97.63
543,93.25
433,95.63
421,
716,
673,106.7
639,96.59
642,
573,94.27
391,
665,104.38
678,109.1
549,
562,90.58
494,
663,96.04
644,93.61
534,94
600,100.16
530,
712,97.7
596,93.57
441,72.41
631,89.87
512,
664,104.13
638,96.14
612,106.25
697,
445,
562,
622,
681,107.66
668,92.24
278,0
475,83.14
733,116.06
664,
596,110.49
410,
498,106.92
532,95.14
429,
549,96.78
694,107
450,93.64
587,90.45
622,98.48
527,
588,
651,88.91
513,89.18
606,96.43
544,93.59
647,104.07
579,95.44
635,110.82
630,104.53
536,83.09
528,105.8
591,101.63
537,93.1
699,113.63
565,101.46
621,96.24
555,
729,109.77
556,106.43
649,102.28
617,108
681,115.03
620,77.32
658,112.63
574,
712,107
606,96.74
532,98.24
654,
544,
711,
614,98.38
553,87.15
552,87.83
524,
668,
686,92.29
476,93.61
556,
614,99.34
644,86.48
720,92.71
573,93.13
483,97.86
740,
743,111.33
726,111.63
388,79.3
529,89.63
650,
535,85.44
558,
543,91.83
315,83.44
528,
698,105.54
569,108.07
667,108.97
752,111.21
699,111.76
364,
573,101.17
711,114.88
725,102.96
563,94.18
549,93.65
709,112.36
641,105.53
707,106.57
720,111.3
673,105.63
656,106.76
429,
702,113.14
640,104.73
606,116.07
714,107.29
656,103.17
642,107.72
470,0
702,110.9
725,113.4
607,93.29
717,104.95
725,111.33
692,108.52
702,106.03
632,111.89
674,99.29
692,113.85
758,111.03
714,115
649,103.97
714,109.29
657,103.61
743,103.49
697,109.04
634,107.11
664,108.17
700,107.5
691,109.9
562,99.29
720,103.45
560,101.04
664,112.73
729,107.87
643,103.87
752,112
703,109.33
720,110.9
708,107.65
630,98.17
661,110.11
659,103.17
715,116.03
655,108.77
630,
690,104.4
656,110.52
701,106.55
626,98.86
624,109.47
643,98.17
669,107.11
557,96.87
726,113.63
687,110.2
707,
659,104.3
729,112.27
709,108.07
598,
562,90
658,95.65
727,111.77
553,102.97
502,
686,97.67
749,104.91
682,
719,105.5
613,95.69
624,111.43
710,102.55
527,87.36
416,87.73
649,99.1
470,82.82
603,103
657,98.83
750,
747,112.71
741,116.55
532,96.67
656,98.58
745,113.11
571,104.75
712,103.6
671,109.33
704,105.83
643,111.6
560,104.67
454,102.71
664,105.82
673,113.2
746,115.86
651,97.97
608,102.45
741,
710,116.69
596,101.23
667,107.73
523,94.62
603,101.96
557,
773,108.66
702,98.46
717,111.79
637,85.96
704,116.06
702,104.2
763,113.42
698,
680,101
548,99.71
698,95.25
365,
686,92.54
501,
583,
769,111.19
657,97.42
717,105.61
604,105.77
666,103.63
450,94.19
647,88.95
695,111.51
686,103.8
604,99.14
686,102.77
596,104.63
622,110.1
685,101.11
661,105.53
775,112.13
622,103.73
621,110.94
658,105.65
589,99.43
673,99.97
716,111.06
554,98.13
742,113.23
743,108.43
649,103.84
702,108.83
668,100.08
526,
454,
685,
584,100.76
596,95.71
727,116.53
613,99.14
691,111.38
570,83.09
661,103.69
699,106.5
491,94.79
711,112.91
654,109.37
735,111.2
578,
597,94.37
704,111.7
657,102.72
626,103.27
643,107.55
626,99.2
651,102.38
629,105.32
638,98.4
736,115.44
707,111.53
729,105.54
711,113.93
756,115.64
647,104.27
709,108.23
711,111.43
657,112.76
657,98.83
736,116.35
719,114.11
611,93.76
659,106.52
749,112.58
723,115.06
702,110.14
732,115.5
691,110.14
704,112.21
692,112.43
682,106.2
752,116.94
654,107.06
646,111.19
711,108.38
626,106.1
680,109.97
754,115.32
741,115.14
750,114.3
626,109.45
783,118.11
725,112.47
727,112.73
725,115.12
733,117.72
764,113.11
743,110.97
658,104.33
613,108.33
729,117.03
728,
730,
723,114.91
733,109.66
655,
621,103.46
673,111.64
531,95.17
754,
364,89.96
698,105.26
721,
575,
667,103.93
676,112.29
718,109.42
669,108.32
592,89.66
587,103.64
685,95.93
682,107.57
681,109.77
684,108.41
491,85.38
558,96.92
554,111.06
609,107.69
663,104.62
549,100.86
634,
684,101.85
698,113.17
703,107.91
718,
512,
566,85.85
630,103
728,107.8
659,102.66
683,110.44
649,88.43
663,102.82
558,102.86
677,108.47
700,110.79
693,109.52
627,100.64
728,104.52
599,98.87
659,116
588,100.56
728,115.45
694,109.13
506,
686,117.78
685,96
704,107.3
709,112.36
685,106.43
719,110.8
684,114.17
685,110.83
750,113.87
707,100.21
706,102.9
663,109.97
720,107.27
680,107.67
635,111.89
558,99.52
598,98.58
716,110.63
613,104.69
588,107.93
714,
727,111.63
657,102.57
545,95.46
732,109.91
655,101.97
587,103.84
649,113.63
440,
655,105.22
741,104.28
600,99.79
708,107.57
654,107.93
687,92.04
644,106.35
647,114.48
637,108.7
647,82.3
522,
612,97.03
616,100.54
622,110.75
766,113.29
745,111.9
600,
686,107.07
556,
666,91.13
665,96.53
629,103.15
641,106.9
424,104.03
622,
672,111.82
478,
657,105.21
510,
700,111.87
781,114.73
623,86.07
674,94.48
766,109.76
503,103.29
649,108.47
655,98.07
711,108.04
640,
485,95.54
626,100.4
581,103.74
613,
712,112.97
721,110.21
718,106.69
709,82
682,109.55
597,105.9
488,88.15
642,95.77
664,108.77
562,102.33
700,109.66
728,112.13
633,106.64
539,85.31
414,77.77
467,94.48
707,105.53
486,101.81
680,108.81
710,110.46
716,112.62
603,108.16
723,110.56
493,101.88
682,102.39
501,85.09
700,105.44
695,109.29
692,110.17
624,103.32
695,112.09
615,98.62
531,
699,113.49
587,90.57
629,109.66
702,108.13
665,101.6
735,110.5
605,98.31
652,99.97
626,100.45
707,106.92
786,110.23
657,101.57
664,115.89
732,117.32
677,108.56
647,108.53
709,113.62
676,106.08
720,112.06
534,96.13
669,112.37
595,100.35
657,109.04
497,103.14
642,113.03
689,117.48
701,100.48
650,107.1
598,89
682,109.62
668,101.32
556,103.7
621,101.55
758,115.63
741,109.25
567,110.86
721,110.67
752,
644,93.28
702,107.03
651,105.48
612,110.08
698,110.33
648,100.76
723,114.89
659,110.97
717,108.53
672,108.59
735,114.4
600,111.09
698,110.52
639,101.62
648,103.12
721,116.67
658,110
392,73.86
750,115.51
682,108.71
695,115.32
598,101.24
526,93.48
532,100.77
535,
702,107.91
710,106.28
589,105.2
562,
747,
676,106
673,104.31
656,111
682,111.73
467,
514,88.57
548,105.55
638,109.41
667,107.53
725,107
514,107.72
611,113.63
459,
498,
674,102.59
691,113.97
685,107
671,104.86
654,105.76
684,117.52
673,118.51
664,106.69
675,110.49
697,102.68
579,108.09
605,112.39
668,106.93
630,107.3
654,107.93
668,116.3
621,114.89
615,94.24
424,
601,104.79
541,105.59
617,106.03
691,111.82
603,98.68
537,
686,105
574,108.24
569,93.62
674,107.93
598,112.1
607,108.47
681,100.9
621,110.48
689,108.57
637,103.38
650,110.86
591,110.96
681,105.5
521,76.61
668,113.4
595,110.31
706,104.14
578,94.26
466,
668,97.2
691,111.76
567,100.93
730,103.2
648,110.78
627,92.47
624,117.03
725,109.54
404,
669,102.21
609,112.5
615,94
656,115.07
543,111.93
561,111.2
557,113.63
541,96.37
695,111.4
611,113.3
526,100.72
642,99.38
607,108.23
683,107.03
555,84.96
664,106.87
727,115.88
678,110.92
590,97.13
571,95.9
686,111.37
666,92.54
624,86.46
630,111.19
646,106.36
661,113.1
650,0
690,112.3
698,109.4
710,96.26
574,90.58
718,107.8
663,103.07
657,104.6
687,99.04
558,99.26
504,95.85
640,111.1
667,104.58
631,103.13
754,115.81
687,100.46
611,103.6
651,91.39
583,94.83
522,79.86
668,104.38
529,92.08
657,113.71
699,108.82
640,104.46
635,104.39
564,90.29
598,101.8
687,115.83
590,85.17
732,103.57
495,92.83
629,90.47
663,108
640,97.67
480,91.09
733,116.8
659,104.4
709,112.86
699,119.11
638,113.12
726,92.25
638,91.25
509,111.52
551,101.54
634,109.03
639,97.78
590,107.15
554,77.67
658,111.81
614,86.91
575,115.13
571,
707,101.59
390,
567,101.43
406,77.05
651,89.5
608,101.83
692,99.25
695,92.58
637,99.93
555,101.7
519,69.7
632,
672,
543,
683,
558,95.38
484,92.04
661,
695,102.9
586,86.5
331,
597,96.17
264,82.91
703,96.81
667,93.65
514,89.64
547,99.23
479,92.29
646,115.19
555,
596,103.47
588,105.6
680,112.73
538,
481,89.71
616,112.25
691,106.6
742,104.68
586,107
659,92
686,93.3
570,98.57
635,114.06
724,
665,114.9
629,
716,105.89
483,69.91
622,79.69
649,107.76
663,112.1
571,100.33
639,
616,106.37
597,100
684,112.3
618,
665,99.41
626,
623,90.35
676,
630,98.2
652,100.93
697,97.61
736,106.53
609,90.56
620,95.39
402,97.86
572,101.09
318,84.83
539,93.07
607,88.92
462,
483,88.7
549,96.4
605,111.55
622,
476,92.41
606,101.45
646,104.97
627,
596,89.86
682,
656,105.9
695,
548,95.5
793,104.38
540,98.88
578,111.37
735,112.32
721,114.97
578,112.71
704,105.17
695,115.95
682,101.67
728,115.58
664,104.32
587,106.52
633,102.92
587,102.97
649,100.65
654,95.6
690,103.77
624,94.58
570,93.69
684,103.19
603,100.45
518,
689,110.85
503,89.93
631,112.43
573,97.57
675,103.97
580,
554,92.39
646,115.74
635,98.17
623,95.9
615,111.03
594,94.93
565,
575,92.91
599,
609,92.97
676,
470,103.11
580,111.22
503,92.65
684,107.76
596,99.81
529,103.52
577,101.34
630,
691,101.46
541,101.77
613,102.85
608,
451,
578,
606,103.54
702,
452,
690,
622,96.41
707,
658,
633,110.17
575,92.57
629,
641,109.04
511,94.26
561,98.32
605,114.77
674,115.07
695,116.07
642,91.22
470,95.46
683,105.2
579,
476,92.58
703,111.14
618,107.25
766,104.24
695,108.77
693,110
716,113.7
716,109.32
644,0
626,109.37
604,95.32
673,105.49
655,109.23
563,88.79
666,104.21
656,107.28
693,113.53
489,
690,104.33
725,113.91
752,115.54
599,97.77
603,105.61
570,99.39
673,102.12
682,109.72
647,114.03
707,115.71
643,87.33
500,101.87
622,110.53
700,106.14
658,95.96
752,111.33
702,104.57
626,108.82
704,111
697,112.23
727,105.63
538,
703,107.44
587,99
669,106.04
632,112
666,104.59
701,109.07
676,115.91
707,113.1
700,109.27
597,
672,110.03
686,109.6
694,108.82
711,117.53
719,107.5
570,98.07
697,106.26
736,
674,106.29
643,105.76
741,113.03
625,100.16
656,95.6
648,106.17
621,98.18
638,106.94
431,69.46
716,108.31
675,102
534,109.87
618,105.59
671,113.94
668,101.17
759,112.74
720,108.8
544,99.76
627,106.66
604,105.1
609,106.46
710,106.08
714,
674,104.63
538,99.1
639,91.53
683,111.52
606,102.21
695,109.81
721,105.4
680,105.64
714,115.37
561,105.28
740,114.8
709,107.13
491,99.2
700,101.24
736,113.2
728,113.8
715,109.1
668,106.38
646,100.4
486,103.6
695,107.64
616,100.33
605,102.03
716,105.69
698,101.76
493,96.13
738,112.93
741,112.78
635,107.9
703,117.13
734,102.03
627,104.5
642,104.26
709,107.44
728,111.29
733,114.27
684,110.87
656,109.97
711,113.55
664,102.28
574,104.73
654,103
691,107.71
710,105.81
702,113.54
629,91.3
637,90.78
720,106.57
630,102.44
719,115.86
500,
675,108.87
661,109.77
592,113.75
627,109.64
575,
634,108.44
554,96.61
687,113.64
750,106.56
734,116.53
734,110.6
712,108.61
681,114.13
691,115.61
744,105.7
699,111.17
660,104.76
683,110.09
582,99.45
633,108.97
572,109.56
637,107.88
703,100.87
650,107.78
704,114.36
708,
729,115.61
744,112.09
743,110.2
687,112.03
463,
697,105.87
635,98.37
634,107.13
575,86.19
702,105.6
695,108.16
605,98.33
651,96.87
708,106.27
649,106
680,98.7
476,82.68
630,102.1
682,101.2
726,111.6
634,97.83
650,109.9
640,
714,0
726,
646,107.24
564,92.36
676,115.85
692,110.8
640,104.33
571,104.74
659,95
597,91.23
715,111
702,108.57
597,0
704,
709,114.11
560,100.17
704,
564,
769,108.38
677,100.29
545,103.1
520,0
729,115.66
666,107.74
708,107.37
588,101.83
578,104.39
669,
511,
659,102.39
747,110.33
640,109.06
683,109.29
701,110.26
759,114.88
565,96.53
657,100.17
612,99.69
732,115.61
680,109.24
720,104.54
701,114.67
733,116.03
712,112.21
608,88.41
654,97.79
709,
511,107.23
745,111.97
620,97.14
625,100.47
719,109
751,112.23
483,101.04
709,111.07
335,86.82
720,111.77
577,93.13
669,112.33
686,110.72
659,101.17
595,111.33
737,115.87
717,101.67
574,105.73
617,110.03
632,104.28
606,102.46
709,113.3
724,107.11
613,103.17
632,102.72
663,105.33
434,0
675,87.83
682,105.81
735,110.79
552,
683,106.91
487,
716,105.73
500,90.96
635,113.43
684,108.83
710,103.76
579,0
680,100.12
457,
624,93.33
724,111.3
524,99.21
504,98.54
698,0
666,0
676,104.24
728,108.7
580,104.52
493,95.36
691,110.07
612,
729,113.9
664,109.26
646,103.52
651,102.8
442,
543,89.88
700,108.06
707,113.1
578,106.17
641,82.09
709,113.21
720,118.92
667,111.94
552,103.5
532,101.61
745,110.57
581,103.27
668,99.27
642,108.11
703,0
590,
695,111.79
661,101.86
712,110.93
600,104.54
773,114.93
686,107.82
701,0
663,110.07
711,0
647,110.35
595,102.21
552,
561,103.3
536,
667,110.41
698,109.03
584,
545,106.49
685,
668,93.07
521,
703,108.47
623,93.84
663,105.24
540,107.03
730,108.8
707,109.89
671,109.44
701,102.59
758,115.63
702,0
535,106
665,107.63
727,103.07
606,0
680,114.37
616,98.91
548,96.57
418,95.73
618,111.72
702,
703,110.8
689,117.14
642,111.35
686,98.38
582,104.74
558,105.83
720,94.16
588,98.88
672,97.13
721,107.57
661,110.46
608,0
710,106.39
612,
740,101.84
684,0
676,0
715,99.84
590,0
599,98.75
734,111.37
764,110.6
631,111.33
604,103.96
627,101.87
617,113.55
729,115.13
727,105.77
608,103.06
632,103.43
637,95.96
637,92.26
644,105.47
634,108.53
650,106.8
627,0
686,99.54
609,0
583,94.04
541,101.58
680,99.62
704,105.44
646,104.41
521,
665,
689,0
486,
711,104.04
502,112.06
577,100.1
546,111.94
612,93.29
632,108.26
614,100.97
574,97.54
517,88.04
615,109.03
577,
474,91.21
657,0
656,97.12
590,103.83
631,106.89
621,108.52
647,0
626,104.36
652,105.27
675,107.18
452,
715,114.33
686,100.8
574,109.63
594,99.68
618,115.17
608,115.8
616,0
630,100.09
586,0
587,
650,109.79
737,0
750,112.67
699,0
385,85.74
709,104.19
633,109.6
708,113.09
596,0
443,115.23
694,115.5
721,0
707,0
546,0
648,104.41
624,0
631,
671,98.29
714,108.63
652,112.34
536,97.71
729,0
500,102.69
680,0
675,
682,0
707,0
644,106.34
635,0
683,0
574,0
479,0
674,0
681,97.38
638,112.27
618,0
734,0
687,97.04
621,111.07
660,93.93
704,0
601,99.66
635,108.51
649,
552,93.37
611,100.54
683,106.57
614,96.67
643,108.4
659,111.97
578,112.24
660,106.54
578,83.5
686,101.72
671,0
578,80.35
686,105.63
497,
535,
668,104.91
504,
415,
495,
608,0
738,
654,0
681,108.3
464,75.5
536,
740,107.03
629,111.97
504,102.03
608,105.3
664,109.97
425,0
616,106.64
675,103.52
665,100.23
750,112.43
647,81.43
664,
689,106.2
710,97.3
644,88.7
567,98.55
609,100.71
678,104.04
661,102.86
603,102.8
617,106.67
565,
589,90.38
579,113.11
372,81.38
708,106.5
577,96.38
579,112.1
620,
535,
666,99.24
612,94.61
494,96.28
634,108.9
555,
575,
553,0
417,84.52
521,96.38
606,0
631,110.5
693,110.2
673,94.83
343,
738,106.8
664,98.17
629,104.7
623,110.64
534,94.67
545,
603,109.15
685,102.37
667,112.29
677,98.43
600,91.82
604,106.48
591,84.82
528,103.97
667,95.97
476,
756,
519,
657,102
377,
709,100.38
497,80.23
658,104.19
671,105.77
547,
617,96.46
592,0
635,104.57
609,107.27
693,95.84
604,
600,108.96
573,97.88
535,
587,99.93
451,
528,0
457,
515,81.32
528,
664,105.17
623,
706,
555,
694,110.3
630,104
646,92.96
493,88.77
639,100.36
767,
657,84.17
572,78.33
658,98.34
634,103.38
707,104.22
771,105.21
706,99.3
627,100.54
643,87.59
741,101.97
495,
672,85
650,87.44
720,97.38
637,105.19
652,
678,88.75
605,
660,92.92
702,101.77
677,99.86
692,95.17
648,91.22
684,94.07
549,93.12
678,100.73
680,105.39
553,87.25
682,95.07
573,83.95
658,102.55
637,98.88
582,105.96
656,
532,88
685,105.89
747,99.88
687,96.75
734,90.68
728,102.45
743,105.96
686,93.37
476,
526,
527,80.95
548,87.82
557,84.4
641,92.48
441,88.84
574,0
604,93
667,
541,91.08
546,75.96
707,98.19
687,102.74
689,86.25
667,97.89
759,103.1
553,95.58
749,106.64
624,86.36
732,104.09
624,96.28
594,88.89
678,93.17
674,104.55
721,103.3
709,90
677,100.18
600,
527,65.77
615,100.21
557,93
640,92.7
659,98.41
624,101
752,103
526,76.05
591,86.59
591,97.19
652,105.1
766,106.09
623,94.67
540,
554,96.42
503,90.95
673,99.67
744,95.15
720,104.32
423,70.24
603,91.95
463,88.85
621,93.47
691,103.07
604,85.93
494,82.25
612,99.04
715,101.66
663,107.93
586,
721,107.74
608,
491,
579,100.46
442,
588,101.03
553,91.12
605,98.41
565,90.25
660,102.91
673,93.41
701,94.58
702,95.64
648,102.08
687,70.27
594,98.8
569,99.53
704,97.37
594,82.11
629,94.63
695,87.9
616,83.67
673,106.57
686,99.3
529,80.95
638,92.33
561,100.96
759,108.05
595,84.63
488,
698,80.57
747,103.1
671,104.14
744,105.93
704,109.97
643,108.88
734,
629,90.57
642,101.28
604,96.19
734,96.88
534,
730,97.48
513,
548,
716,
623,99.78
588,99.78
438,78
728,107.54
635,103.29
601,95.05
677,
669,101.63
607,
504,
543,104.29
651,88.97
635,112.44
749,110.06
503,92.57
574,76.61
728,107.52
726,104.58
646,89.12
562,90.45
623,102.07
546,0
693,
588,
674,
427,
708,104.08
740,106.26
625,95.62
665,100.04
727,110.63
629,103.75
681,95.41
668,102.06
657,98.57
686,97.77
401,0
738,108.25
646,92.52
686,106.25
690,100.04
581,96.52
750,113.56
735,92.96
676,99.43
611,93.4
648,101.5
680,105.59
682,100.95
589,95.56
720,109.22
594,98.87
700,97.07
667,106.57
644,
745,105.13
690,94.23
659,95.46
580,93.81
752,105.14
666,97.22
735,101.14
687,88.47
606,92.05
656,96.67
615,0
726,106.09
609,96.15
734,97.56
501,85.88
680,87.64
728,99.09
571,96.95
540,91
701,99.91
600,0
476,0
674,95.13
637,97.78
544,100.18
528,90.21
615,
614,79.38
726,104.09
511,87.48
566,95.96
734,
562,84.29
703,100.07
697,107.7
725,96.93
769,103.6
683,98.48
654,
673,101.33
743,93.68
723,105.88
678,110.93
467,86.38
695,96.14
700,98.07
483,75.25
560,91.85
676,106.46
591,99.57
686,96.33
591,94.88
560,97
663,
693,
453,79.13
470,85.77
575,81.38
528,79.38
692,101.3
557,86.28
672,105.62
613,104.43
659,97.22
629,91.39
691,92
764,100.33
675,98.4
496,83.33
726,105.93
730,100.04
684,98.03
615,92.83
710,102.65
555,83
690,104.91
675,101
734,102.87
676,91
557,90.05
678,
414,97.5
724,107.07
666,90.92
553,88.78
718,95.75
680,84.62
644,97.69
661,95.36
654,105.52
745,107.61
701,95.81
644,99.52
582,93.84
611,90.97
583,0
709,108.33
735,105.96
360,
659,
711,109.71
630,87.04
532,92.69
519,88.04
686,105.54
563,
697,98.52
584,93.57
594,78.17
515,
591,91.24
466,67.55
682,92.08
527,79.76
751,96.67
732,
763,104.91
734,102.21
723,105.07
632,91.55
776,104.77
736,95.19
694,104.26
605,
618,
519,79.48
397,
597,
614,90.33
423,81.1
470,
624,90.46
604,98.14
697,100.05
443,80.96
651,96.75
686,
501,88.18
652,97.35
575,90.89
676,104.37
594,92.64
562,92.43
672,0
556,
667,110.47
580,96.06
649,97.67
579,97.35
691,94.78
504,
599,91.1
523,90.5
676,
654,
637,
728,101.52
560,98.5
556,90.9
571,89.26
561,80.45
788,107
700,108.61
554,92.42
567,100.26
726,107.21
546,91.18
464,
721,107.61
743,105.81
500,79.5
646,98.69
574,88.96
595,78.41
615,105.83
693,97.71
723,98.64
565,94.55
504,82.4
710,0
721,100.85
616,78.36
604,92.42
675,94.38
677,86.05
687,
719,108.95
754,102.08
761,107.59
607,
544,77.04
574,
417,0
652,98.74
723,87.5
474,
669,
644,107.36
661,91.27
680,101.71
663,100.96
694,102.32
716,102.37
698,103.43
530,
658,
467,
546,
500,
532,
710,
509,
584,
572,
709,
590,95.04
518,82.48
580,93.58
575,81.5
444,
658,93.81
668,80.09
657,
658,
517,
581,
595,
471,
642,
732,108.08
518,
635,
674,95.87
553,
747,96.28
604,
676,
648,
729,94.4
594,
711,
578,96.13
756,100.04
524,96.75
614,85.36
657,88.96
759,99.85
590,90.5
567,88.06
596,92.71
684,95.3
742,92.3
577,
644,97.52
375,
400,
641,101.91
693,100.74
608,101.25
733,103.48
644,98.81
438,78
597,89.54
712,98
632,93.35
690,93.65
500,0
485,100.43
671,
655,
702,
648,
734,
428,
521,
402,
380,
457,
582,
453,
664,
720,
721,
725,104.67
434,
567,
606,
572,
535,
432,
436,
631,
769,103.13
449,
609,0
612,
615,
651,
622,95.31
624,96.92
707,0
640,97.05
489,84.43
598,
539,
574,
553,
513,
684,
702,
633,
575,
544,0
486,
656,94.52
596,85.86
502,94
505,
478,87.73
640,97.71
677,
631,
489,
632,
562,
558,
644,
580,91.71
552,88.4
560,93.48
441,75.87
535,0
470,
656,
699,
749,102.77
682,92.04
711,79.62
522,81.67
723,103.37
578,91.76
617,
384,0
573,96.41
651,95.32
624,96.62
697,93.52
682,
414,74.38
682,
531,
586,
605,95.25
660,97.46
635,85.81
434,85.54
669,103.79
391,0
556,88.71
666,
644,85.41
661,89.14
612,109.66
756,108.48
555,72.17
427,
509,0
582,
523,96.64
633,92.17
663,89.86
650,
738,107.64
588,92.86
714,96.58
716,
601,95.36
523,
479,88.69
697,91.36
648,
661,99.31
583,97.77
561,
578,
526,
424,0
664,96.83
595,92.68
484,92.05
692,95.96
503,79.84
543,98.26
650,93.04
651,91.9
540,
621,101.32
515,91.05
524,85.33
441,
496,92.95
548,84.17
607,107.04
594,
708,108.32
553,92.77
459,80.05
648,
678,93.09
623,
497,74.68
574,88.38
695,
616,87.29
676,93.82
655,94.86
582,74
643,79.04
674,86.76
523,
529,99
663,89.14
549,89.87
597,83.83
481,82.45
618,87.81
597,85.14
603,
536,87.81
639,
707,94.27
603,94.09
650,95.52
624,91.27
741,
560,82.46
700,107.73
695,99.57
511,
600,
548,94
491,73.43
686,83.5
648,94.65
736,91.29
613,104.14
641,89.42
714,111.79
707,
598,92.25
454,
644,95.14
565,
563,74
524,83.71
419,
518,89.55
624,94.3
677,97.45
650,102
718,104.77
523,
600,95.37
690,
539,79.43
504,90.71
421,78.82
578,90
442,79.45
641,100.59
630,87.92
579,86
636,
690,104.28
773,110
615,0
614,104.96
638,96.58
570,87.63
674,90.08
537,79.27
556,
554,85.41
615,
404,
714,110.7
639,98.49
603,98.43
698,101.95
549,98.48
682,103.14
515,
442,
538,
565,
463,88.24
578,98.77
579,97.09
347,
386,
626,94.76
557,
569,
638,
626,
584,
720,102.79
627,
677,
682,
669,101.39
481,83.38
457,
376,
468,
421,
560,
561,
420,
561,
502,
436,
591,
563,
470,
579,
629,
512,75.55
528,
642,
612,96.65
575,
476,84.15
539,93.48
632,96.22
411,
704,
406,
690,93.65
553,84.35
412,
590,81.59
531,77
526,83
664,97.88
581,94.95
693,85.61
640,96.27
639,93.61
606,
536,
646,0
378,
595,91.67
451,0
512,
577,
626,79.14
504,87.34
381,
725,102.63
397,73.4
437,66.96
706,0
526,
509,83.19
468,
681,88.61
573,
469,83.88
612,77.86
443,79.77
445,
595,
603,99.09
699,91.92
441,
436,
594,
607,
677,100.79
349,
624,80.83
633,99.39
652,88.4
400,
500,0
594,
580,
780,
475,81.52
747,93.95
361,
658,96.77
701,101.86
509,
613,
693,
529,
569,
658,80.05
546,81.52
502,91.2
565,
512,0
530,76.86
460,77.18
667,
700,88.59
463,
436,89.59
571,
554,
544,77.75
596,85.36
528,79.75
587,95.48
680,98.28
663,92.97
641,
529,79.38
